#,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,row_col_num,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,noise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-500,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9977,10646,10501,10507,10520,10534,10553,9977,9977,10601,10600,10608,10614,10620,10633,10528,,,,,,,,,,,,,,,,,,,,,
10292,10275,10277,10275,10273,10275,10276,10246,10238,10275,10273,10274,10275,10275,10275,10325,,,,,,,,,,,,,,,,,,,,,
10305,10288,10292,10291,10289,10289,10288,10294,10284,10287,10287,10287,10288,10287,10285,10326,,,,,,,,,,,,,,,,,,,,,
10314,10297,10303,10303,10303,10302,10301,10306,10295,10299,10299,10299,10299,10297,10295,10336,,,,,,,,,,,,,,,,,,,,,
10329,10311,10319,10317,10316,10317,10316,10321,10310,10313,10313,10313,10313,10311,10308,10343,,,,,,,,,,,,,,,,,,,,,
10329,10313,10319,10319,10319,10319,10319,10326,10313,10316,10315,10315,10314,10312,10309,10344,,,,,,,,,,,,,,,,,,,,,
10323,10305,10312,10312,10312,10312,10312,10317,10306,10309,10308,10308,10307,10304,10301,10331,,,,,,,,,,,,,,,,,,,,,
10320,10303,10310,10312,10310,10311,10310,10316,10305,10307,10306,10306,10304,10301,10298,10327,,,,,,,,,,,,,,,,,,,,,
10328,10309,10315,10316,10317,10317,10319,10323,10311,10313,10312,10311,10310,10307,10303,10326,,,,,,,,,,,,,,,,,,,,,
10394,10367,10318,10319,10319,10319,10322,10325,10314,10316,10315,10314,10312,10309,10305,10326,,,,,,,,,,,,,,,,,,,,,
10329,10309,10316,10317,10317,10318,10318,10324,10313,10315,10314,10313,10311,10307,10304,10320,,,,,,,,,,,,,,,,,,,,,
