#,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,row_col_num,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,noise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-500,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10087,10389,10383,10384,10392,10400,10416,10087,10087,10433,10435,10451,10459,10471,10483,10246,,,,,,,,,,,,,,,,,,,,,
10390,10377,10376,10373,10373,10372,10379,10226,10238,10372,10368,10369,10371,10372,10371,10408,,,,,,,,,,,,,,,,,,,,,
10398,10386,10384,10382,10383,10381,10387,10398,10398,10380,10377,10377,10379,10380,10377,10411,,,,,,,,,,,,,,,,,,,,,
10404,10394,10394,10392,10395,10392,10398,10410,10410,10391,10387,10388,10389,10389,10386,10417,,,,,,,,,,,,,,,,,,,,,
10407,10397,10398,10398,10398,10397,10403,10415,10415,10396,10391,10392,10392,10393,10389,10417,,,,,,,,,,,,,,,,,,,,,
10406,10398,10398,10397,10398,10398,10404,10417,10417,10397,10393,10393,10393,10392,10388,10413,,,,,,,,,,,,,,,,,,,,,
10394,10385,10386,10386,10388,10390,10394,10406,10406,10387,10383,10382,10381,10380,10376,10399,,,,,,,,,,,,,,,,,,,,,
10396,10388,10391,10389,10392,10391,10396,10409,10408,10389,10386,10385,10383,10383,10378,10400,,,,,,,,,,,,,,,,,,,,,
10397,10389,10391,10391,10393,10393,10397,10410,10410,10391,10387,10386,10385,10384,10379,10399,,,,,,,,,,,,,,,,,,,,,
10461,10398,10399,10400,10402,10402,10406,10419,10418,10399,10396,10396,10394,10393,10388,10407,,,,,,,,,,,,,,,,,,,,,
10401,10392,10393,10394,10396,10396,10400,10414,10413,10394,10391,10390,10388,10387,10383,10401,,,,,,,,,,,,,,,,,,,,,
10401,10391,10392,10393,10395,10395,10398,10412,10412,10393,10390,10389,10387,10386,10382,10398,,,,,,,,,,,,,,,,,,,,,
10393,10382,10383,10384,10386,10385,10388,10403,10402,10383,10380,10380,10378,10376,10372,10387,,,,,,,,,,,,,,,,,,,,,
10381,10370,10371,10372,10373,10373,10375,10390,10389,10371,10368,10367,10365,10364,10360,10373,,,,,,,,,,,,,,,,,,,,,
10369,10360,10361,10361,10363,10362,10364,10380,10379,10361,10358,10357,10354,10354,10350,10361,,,,,,,,,,,,,,,,,,,,,
10384,10351,10351,10351,10354,10352,10354,10370,10369,10351,10348,10346,10344,10344,10339,10349,,,,,,,,,,,,,,,,,,,,,
10361,10339,10339,10339,10340,10340,10340,10357,10356,10338,10335,10334,10331,10331,10327,10336,,,,,,,,,,,,,,,,,,,,,
10347,10337,10337,10337,10337,10337,10338,10355,10353,10336,10333,10332,10329,10329,10325,10332,,,,,,,,,,,,,,,,,,,,,
10338,10327,10328,10327,10328,10328,10328,10345,10344,10326,10324,10323,10320,10319,10316,10322,,,,,,,,,,,,,,,,,,,,,
10320,10310,10310,10309,10310,10310,10310,10328,10326,10308,10306,10306,10302,10302,10298,10302,,,,,,,,,,,,,,,,,,,,,
10275,10266,10266,10266,10266,10266,10265,10286,10282,10263,10263,10262,10305,10258,10326,10301,,,,,,,,,,,,,,,,,,,,,
10257,10248,10248,10247,10247,10248,10246,10265,10263,10245,10245,10244,10240,10240,10237,10238,,,,,,,,,,,,,,,,,,,,,
10229,10221,10221,10220,10220,10220,10218,10237,10236,10217,10217,10216,10215,10212,10209,10209,,,,,,,,,,,,,,,,,,,,,
10214,10206,10206,10205,10205,10204,10202,10222,10220,10202,10203,10201,10198,10198,10194,10193,,,,,,,,,,,,,,,,,,,,,
10197,10189,10188,10187,10186,10186,10183,10203,10202,10185,10185,10184,10180,10180,10179,10175,,,,,,,,,,,,,,,,,,,,,
10196,10187,10186,10185,10184,10183,10180,10201,10200,10182,10183,10181,10179,10178,10179,10173,,,,,,,,,,,,,,,,,,,,,
10189,10180,10179,10178,10177,10176,10172,10194,10192,10175,10176,10174,10171,10173,10170,10167,,,,,,,,,,,,,,,,,,,,,
10162,10152,10151,10149,10147,10147,10145,10166,10164,10146,10147,10146,10145,10145,10142,10139,,,,,,,,,,,,,,,,,,,,,
10149,10139,10137,10136,10134,10134,10130,10153,10151,10134,10134,10133,10134,10133,10130,10126,,,,,,,,,,,,,,,,,,,,,
10129,10119,10117,10116,10114,10114,10109,10132,10132,10112,10114,10115,10114,10114,10111,10108,,,,,,,,,,,,,,,,,,,,,
10119,10108,10107,10106,10103,10103,10098,10122,10120,10102,10104,10108,10104,10104,10103,10099,,,,,,,,,,,,,,,,,,,,,
10104,10094,10092,10091,10088,10088,10083,10108,10105,10087,10092,10092,10090,10091,10090,10087,,,,,,,,,,,,,,,,,,,,,
10097,10087,10086,10085,10082,10081,10076,10100,10097,10081,10088,10087,10086,10085,10086,10085,,,,,,,,,,,,,,,,,,,,,
10090,10080,10079,10079,10076,10075,10069,10093,10091,10076,10084,10081,10078,10080,10082,10084,,,,,,,,,,,,,,,,,,,,,
10080,10070,10070,10070,10068,10068,10062,10088,10086,10070,10074,10072,10070,10075,10078,10083,,,,,,,,,,,,,,,,,,,,,
10067,10057,10056,10058,10057,10057,10051,10078,10078,10060,10064,10061,10059,10064,10072,10088,,,,,,,,,,,,,,,,,,,,,
10048,10136,10129,10137,10133,10130,10131,10146,10147,10142,10153,10163,10171,10193,10225,10174,,,,,,,,,,,,,,,,,,,,,
#,raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6053,6233,6230,6230,6235,6240,6250,6053,6053,6260,6261,6271,6276,6283,6290,6148,,,,,,,,,,,,,,,,,,,,,
6234,6227,6226,6224,6224,6223,6228,6136,6143,6223,6221,6222,6223,6224,6223,6245,,,,,,,,,,,,,,,,,,,,,
6239,6232,6231,6230,6230,6229,6232,6239,6239,6228,6226,6227,6227,6228,6227,6247,,,,,,,,,,,,,,,,,,,,,
6243,6237,6237,6236,6237,6235,6239,6246,6246,6235,6232,6233,6233,6234,6232,6251,,,,,,,,,,,,,,,,,,,,,
6244,6238,6239,6239,6239,6238,6242,6249,6249,6238,6235,6235,6236,6236,6234,6250,,,,,,,,,,,,,,,,,,,,,
6244,6239,6239,6239,6239,6239,6243,6250,6250,6238,6236,6236,6236,6236,6233,6248,,,,,,,,,,,,,,,,,,,,,
6236,6231,6232,6232,6233,6234,6236,6244,6244,6232,6230,6229,6229,6228,6226,6240,,,,,,,,,,,,,,,,,,,,,
6238,6233,6235,6234,6235,6235,6238,6246,6245,6234,6232,6231,6230,6230,6227,6240,,,,,,,,,,,,,,,,,,,,,
6239,6233,6235,6235,6236,6236,6239,6246,6246,6235,6233,6232,6231,6231,6228,6240,,,,,,,,,,,,,,,,,,,,,
6277,6239,6240,6240,6241,6241,6244,6252,6251,6240,6238,6238,6237,6236,6233,6244,,,,,,,,,,,,,,,,,,,,,
6241,6235,6236,6237,6238,6238,6240,6248,6248,6236,6235,6234,6233,6232,6230,6241,,,,,,,,,,,,,,,,,,,,,
6241,6235,6236,6236,6237,6237,6239,6248,6247,6236,6234,6234,6232,6232,6229,6239,,,,,,,,,,,,,,,,,,,,,
