#,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1,22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,row_col_num,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,noise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-600,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10263,11015,11008,10880,10927,10961,10925,9355,9472,11164,11233,11294,11341,11362,11419,10857,,,,,,,,,,,,,,,,,,,,,
10495,10294,10345,10571,10699,10561,10419,10011,10083,10565,10618,10626,10646,10636,10650,10932,,,,,,,,,,,,,,,,,,,,,
10481,10278,10353,10561,10671,10465,10396,10467,10499,10545,10592,10599,10612,10604,10615,10898,,,,,,,,,,,,,,,,,,,,,
10504,10289,10305,10347,10369,10488,10498,10497,10535,10566,10613,10612,10631,10616,10629,10907,,,,,,,,,,,,,,,,,,,,,
10491,10278,10294,10336,10356,10483,10414,10494,10525,10551,10598,10597,10613,10603,10612,10885,,,,,,,,,,,,,,,,,,,,,
10204,9994,10010,10051,10070,10200,10132,10206,10232,10261,10305,10303,10319,10304,10317,10573,,,,,,,,,,,,,,,,,,,,,
10407,10197,10213,10256,10275,10410,10335,10490,10436,10467,10513,10509,10523,10508,10519,10778,,,,,,,,,,,,,,,,,,,,,
10366,10154,10171,10211,10231,10361,10286,10362,10469,10416,10464,10461,10474,10459,10470,10723,,,,,,,,,,,,,,,,,,,,,
10375,10163,10179,10219,10240,10366,10288,10367,10391,10420,10465,10466,10477,10463,10473,10724,,,,,,,,,,,,,,,,,,,,,
10392,10175,10192,10232,10253,10370,10299,10374,10400,10428,10477,10477,10488,10477,10486,10734,,,,,,,,,,,,,,,,,,,,,
10102,9892,9983,9948,9968,10070,10006,10084,10105,10135,10179,10183,10194,10180,10188,10428,,,,,,,,,,,,,,,,,,,,,
10369,10157,10235,10436,10547,10323,10262,10341,10365,10398,10445,10445,10456,10445,10535,10696,,,,,,,,,,,,,,,,,,,,,
10337,10122,10136,10178,10195,10284,10223,10304,10331,10360,10405,10488,10419,10409,10418,10658,,,,,,,,,,,,,,,,,,,,,
10363,10059,9969,9968,9982,9985,9928,10006,10032,10060,10106,10108,10120,10113,10124,10428,,,,,,,,,,,,,,,,,,,,,
10229,10010,10025,10064,10080,10165,10106,10187,10210,10240,10287,10288,10302,10293,10306,10532,,,,,,,,,,,,,,,,,,,,,
10263,10040,10056,10095,10112,10195,10136,10215,10240,10272,10318,10318,10333,10327,10337,10560,,,,,,,,,,,,,,,,,,,,,
10027,9813,9825,9862,9878,9959,9902,9979,10004,10033,10158,10078,10093,10089,10100,10311,,,,,,,,,,,,,,,,,,,,,
9968,9748,9760,9794,9810,9892,9836,9912,9933,9966,10013,10011,10027,10025,10035,10236,,,,,,,,,,,,,,,,,,,,,
9924,9703,9714,9750,9764,9845,9788,9866,9886,9919,9966,9966,9983,9979,9987,10184,,,,,,,,,,,,,,,,,,,,,
10108,9878,9888,10003,9940,10020,9962,10041,10065,10096,10147,10146,10164,10156,10164,10364,,,,,,,,,,,,,,,,,,,,,
10177,9873,9883,9918,9932,10014,9953,10033,10056,10088,10138,10139,10152,10142,10152,10346,,,,,,,,,,,,,,,,,,,,,
9972,9745,9755,9787,9800,9883,9825,9904,9925,10037,10009,10005,10018,10009,10019,10207,,,,,,,,,,,,,,,,,,,,,
9933,9708,9716,9747,9759,9843,9785,9868,9891,9924,9970,9966,9978,9970,9979,10163,,,,,,,,,,,,,,,,,,,,,
9889,9738,9670,9701,9713,9794,9738,9821,9845,9874,9918,9914,9925,9917,9927,10109,,,,,,,,,,,,,,,,,,,,,
9810,9584,9589,9619,9631,9714,9658,9742,9762,9790,9831,9831,9840,9831,9843,10022,,,,,,,,,,,,,,,,,,,,,
9891,9661,9666,9695,9705,9790,9733,9815,9838,9863,9903,9901,9913,9902,9915,10093,,,,,,,,,,,,,,,,,,,,,
9798,9571,9576,9604,9613,9698,9642,9724,9742,9765,9806,9804,9818,9814,9820,9998,,,,,,,,,,,,,,,,,,,,,
9789,9557,9563,9590,9602,9688,9629,9709,9726,9750,9792,9787,9812,9801,9809,9983,,,,,,,,,,,,,,,,,,,,,
9809,9579,9582,9609,9616,9712,9652,9731,9744,9768,9812,9809,9836,9823,9832,10006,,,,,,,,,,,,,,,,,,,,,
9757,9523,9529,9554,9563,9660,9598,9674,9687,9711,9756,9760,9858,9767,9780,9947,,,,,,,,,,,,,,,,,,,,,
9769,9538,9542,9569,9576,9675,9608,9684,9698,9722,9767,9779,9792,9859,9791,9958,,,,,,,,,,,,,,,,,,,,,
9696,9465,9467,9492,9504,9606,9537,9607,9622,9647,9701,9705,9719,9703,9716,9882,,,,,,,,,,,,,,,,,,,,,
9660,9436,9438,9464,9474,9559,9497,9576,9592,9620,9677,9674,9686,9674,9687,9860,,,,,,,,,,,,,,,,,,,,,
9665,9438,9443,9471,9481,9573,9515,9583,9601,9632,9679,9672,9689,9680,9701,9878,,,,,,,,,,,,,,,,,,,,,
9649,9426,9431,9462,9474,9574,9517,9592,9600,9628,9668,9662,9677,9673,9702,9889,,,,,,,,,,,,,,,,,,,,,
9445,9227,9230,9262,9278,9366,9303,9381,9406,9427,9468,9461,9475,9476,9519,9726,,,,,,,,,,,,,,,,,,,,,
9897,10002,9986,10038,10045,10123,10081,10128,10156,10227,10300,10333,10383,10451,10569,10566,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4765,5711,5708,5642,5666,5684,5665,4851,4912,5789,5825,5856,5881,5891,5921,5630,,,,,,,,,,,,,,,,,,,,,
5652,5543,5571,5692,5761,5687,5610,5391,5430,5689,5718,5722,5733,5727,5735,5887,,,,,,,,,,,,,,,,,,,,,
5644,5535,5575,5687,5746,5635,5598,5637,5653,5678,5703,5707,5715,5710,5716,5868,,,,,,,,,,,,,,,,,,,,,
5656,5540,5549,5572,5584,5648,5653,5652,5673,5689,5715,5714,5725,5717,5724,5873,,,,,,,,,,,,,,,,,,,,,
5649,5534,5543,5566,5576,5645,5608,5651,5668,5681,5707,5706,5715,5709,5715,5862,,,,,,,,,,,,,,,,,,,,,
5495,5382,5390,5412,5423,5492,5456,5496,5510,5525,5549,5548,5556,5548,5556,5693,,,,,,,,,,,,,,,,,,,,,
5604,5491,5500,5523,5533,5606,5565,5649,5620,5636,5661,5659,5667,5658,5664,5804,,,,,,,,,,,,,,,,,,,,,
5582,5468,5477,5499,5509,5579,5539,5580,5637,5609,5635,5633,5640,5632,5638,5774,,,,,,,,,,,,,,,,,,,,,
5587,5473,5481,5503,5514,5582,5540,5582,5595,5611,5635,5636,5642,5634,5640,5775,,,,,,,,,,,,,,,,,,,,,
5596,5479,5488,5510,5521,5584,5546,5586,5600,5615,5642,5642,5648,5642,5646,5780,,,,,,,,,,,,,,,,,,,,,
5440,5327,5376,5357,5368,5422,5388,5430,5442,5457,5481,5483,5489,5482,5486,5615,,,,,,,,,,,,,,,,,,,,,
5584,5470,5511,5620,5679,5559,5526,5568,5582,5599,5624,5624,5631,5625,5673,5760,,,,,,,,,,,,,,,,,,,,,
5566,5450,5458,5481,5490,5538,5505,5549,5563,5579,5603,5648,5610,5605,5610,5739,,,,,,,,,,,,,,,,,,,,,
5580,5417,5368,5368,5375,5377,5346,5388,5402,5417,5442,5443,5450,5445,5452,5615,,,,,,,,,,,,,,,,,,,,,
5508,5390,5398,5419,5428,5474,5442,5485,5498,5514,5539,5540,5547,5543,5549,5671,,,,,,,,,,,,,,,,,,,,,
5527,5407,5415,5436,5445,5490,5458,5500,5514,5531,5556,5556,5564,5561,5566,5686,,,,,,,,,,,,,,,,,,,,,
5400,5284,5291,5311,5319,5363,5332,5374,5387,5403,5470,5427,5435,5433,5439,5552,,,,,,,,,,,,,,,,,,,,,
5368,5249,5255,5274,5282,5326,5296,5338,5349,5366,5392,5391,5399,5398,5404,5512,,,,,,,,,,,,,,,,,,,,,
5344,5225,5231,5250,5258,5301,5271,5313,5324,5341,5366,5367,5376,5374,5378,5484,,,,,,,,,,,,,,,,,,,,,
5443,5319,5325,5387,5353,5396,5365,5407,5420,5437,5464,5463,5473,5469,5473,5581,,,,,,,,,,,,,,,,,,,,,
5480,5316,5322,5341,5348,5393,5359,5402,5415,5432,5459,5460,5466,5461,5467,5571,,,,,,,,,,,,,,,,,,,,,
5370,5248,5253,5270,5277,5322,5291,5333,5345,5405,5389,5388,5394,5390,5395,5496,,,,,,,,,,,,,,,,,,,,,
5349,5228,5232,5249,5255,5300,5269,5314,5326,5344,5368,5366,5373,5369,5374,5473,,,,,,,,,,,,,,,,,,,,,
5325,5244,5207,5224,5231,5274,5244,5289,5301,5317,5341,5339,5345,5340,5346,5444,,,,,,,,,,,,,,,,,,,,,
5283,5161,5164,5180,5186,5231,5201,5246,5257,5272,5294,5294,5299,5294,5300,5396,,,,,,,,,,,,,,,,,,,,,
5326,5202,5205,5220,5226,5272,5241,5285,5297,5311,5333,5332,5338,5332,5339,5435,,,,,,,,,,,,,,,,,,,,,
5276,5154,5156,5172,5176,5222,5192,5236,5246,5258,5281,5279,5287,5285,5288,5384,,,,,,,,,,,,,,,,,,,,,
5271,5147,5150,5164,5170,5217,5185,5228,5237,5250,5273,5270,5284,5278,5282,5376,,,,,,,,,,,,,,,,,,,,,
5282,5158,5160,5174,5178,5230,5198,5240,5247,5260,5284,5282,5297,5290,5295,5388,,,,,,,,,,,,,,,,,,,,,
5254,5128,5131,5145,5149,5202,5168,5209,5216,5229,5253,5256,5309,5260,5266,5356,,,,,,,,,,,,,,,,,,,,,
5260,5136,5138,5153,5156,5210,5174,5215,5222,5235,5259,5266,5273,5309,5272,5362,,,,,,,,,,,,,,,,,,,,,
5221,5097,5098,5112,5118,5173,5135,5173,5181,5195,5224,5226,5233,5225,5232,5321,,,,,,,,,,,,,,,,,,,,,
5202,5081,5082,5096,5101,5148,5114,5156,5165,5180,5211,5209,5216,5209,5216,5309,,,,,,,,,,,,,,,,,,,,,
5204,5082,5085,5100,5106,5155,5124,5160,5170,5187,5212,5208,5217,5212,5224,5319,,,,,,,,,,,,,,,,,,,,,
5196,5076,5079,5095,5101,5155,5125,5165,5169,5184,5206,5203,5211,5209,5224,5325,,,,,,,,,,,,,,,,,,,,,
5086,4969,4970,4987,4996,5043,5009,5051,5065,5076,5099,5095,5102,5103,5126,5237,,,,,,,,,,,,,,,,,,,,,
5132,5187,5178,5205,5209,5249,5227,5252,5266,5303,5341,5358,5384,5419,5481,5479,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,1800,1800,1800,1800,1800,1800,3000,3000,1800,1800,1800,1800,1800,1800,3000,,,,,,,,,,,,,,,,,,,,,
1500,1000,1000,1000,1000,1000,1000,2000,2000,2000,1000,1000,1000,1000,1000,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1100,1500,,,,,,,,,,,,,,,,,,,,,
1500,1200,1200,1400,1400,1000,1000,1000,1000,1000,1000,1000,1000,1000,1100,1500,,,,,,,,,,,,,,,,,,,,,
1500,1200,1200,1200,1200,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,,,,,,,,,,,,,,,,,,,,,
1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,,,,,,,,,,,,,,,,,,,,,
1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,900,900,900,900,900,900,900,900,900,900,900,900,900,900,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,,,,,,,,,,,,,,,,,,,,,
1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,,,,,,,,,,,,,,,,,,,,,
1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,,,,,,,,,,,,,,,,,,,,,
3000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,3000,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000,-1800,-1800,-1800,-1800,-1800,-1800,-3000,-3000,-1800,-1800,-1800,-1800,-1800,-1800,-3000,,,,,,,,,,,,,,,,,,,,,
-1500,-1000,-1000,-1000,-1000,-1000,-1000,-2000,-2000,-2000,-1000,-1000,-1000,-1000,-1000,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1100,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-1200,-1200,-1400,-1400,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1100,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-1200,-1200,-1200,-1200,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-1500,,,,,,,,,,,,,,,,,,,,,
-1500,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-1500,,,,,,,,,,,,,,,,,,,,,
